0,valClose,valOpen,valLow,valHigh
2015-04-14 00:00:00,2.663,2.67,2.661,2.686
2015-04-15 00:00:00,2.722,2.696,2.693,2.724
2015-04-16 00:00:00,2.706,2.704,2.684,2.714
2015-04-17 00:00:00,2.693,2.685,2.678,2.698
2015-04-18 00:00:00,2.678,2.6775,2.6765,2.698
2015-04-20 00:00:00,2.699,2.685,2.684,2.711
2015-04-21 00:00:00,2.683,2.709,2.681,2.709
2015-04-22 00:00:00,2.712,2.688,2.68,2.718
2015-04-23 00:00:00,2.72,2.725,2.714,2.73
2015-04-24 00:00:00,2.721,2.708,2.703,2.739
2015-04-25 00:00:00,2.7155,2.714,2.703,2.739
2015-04-27 00:00:00,2.692,2.728,2.685,2.733
2015-04-28 00:00:00,2.657,2.687,2.656,2.6925
2015-04-29 00:00:00,2.648,2.664,2.645,2.6715
2015-04-30 00:00:00,2.676,2.654,2.652,2.678
2015-05-01 00:00:00,2.675,2.663,2.661,2.677
2015-05-02 00:00:00,2.699,2.698,2.661,2.7
2015-05-04 00:00:00,2.71,2.711,2.705,2.715
2015-05-05 00:00:00,2.707,2.71,2.701,2.716
2015-05-06 00:00:00,2.694,2.705,2.688,2.719
2015-05-07 00:00:00,2.684,2.709,2.678,2.713
2015-05-08 00:00:00,2.688,2.686,2.675,2.701
2015-05-09 00:00:00,2.696,2.694,2.675,2.701
2015-05-11 00:00:00,2.686,2.698,2.68,2.703
2015-05-12 00:00:00,2.6705,2.688,2.666,2.697
2015-05-13 00:00:00,2.631,2.659,2.623,2.659
2015-05-14 00:00:00,2.596,2.626,2.589,2.629
2015-05-15 00:00:00,2.579,2.589,2.5775,2.595
2015-05-16 00:00:00,2.576,2.576,2.574,2.595
2015-05-18 00:00:00,2.58,2.587,2.573,2.587
2015-05-19 00:00:00,2.5985,2.584,2.58,2.603
2015-05-20 00:00:00,2.581,2.603,2.576,2.61
2015-05-21 00:00:00,2.589,2.566,2.563,2.593
2015-05-22 00:00:00,2.5925,2.598,2.585,2.602
2015-05-23 00:00:00,2.597,2.596,2.585,2.602
2015-05-25 00:00:00,2.6145,2.605,2.602,2.6145
2015-05-26 00:00:00,2.64,2.63,2.626,2.642
2015-05-27 00:00:00,2.6485,2.637,2.635,2.664
2015-05-28 00:00:00,2.658,2.6555,2.6515,2.665
2015-05-29 00:00:00,2.656,2.662,2.646,2.666
2015-05-30 00:00:00,2.659,2.66,2.646,2.666
2015-06-01 00:00:00,2.676,2.68,2.67,2.683
2015-06-02 00:00:00,2.676,2.679,2.671,2.691
2015-06-03 00:00:00,2.6845,2.682,2.677,2.69
2015-06-04 00:00:00,2.668,2.695,2.659,2.706
2015-06-05 00:00:00,2.661,2.67,2.656,2.687
2015-06-06 00:00:00,2.659,2.658,2.656,2.687
2015-06-08 00:00:00,2.765,2.761,2.74,2.783
2015-06-09 00:00:00,2.753,2.754,2.732,2.758
2015-06-10 00:00:00,2.7445,2.734,2.728,2.7445
2015-06-11 00:00:00,2.712,2.748,2.707,2.748
2015-06-12 00:00:00,2.716,2.717,2.711,2.724
2015-06-13 00:00:00,2.713,2.712,2.711,2.724
2015-06-15 00:00:00,2.734,2.731,2.729,2.74
2015-06-16 00:00:00,2.733,2.744,2.726,2.7445
2015-06-17 00:00:00,2.736,2.738,2.732,2.743
2015-06-18 00:00:00,2.71,2.711,2.704,2.715
2015-06-19 00:00:00,2.697,2.7195,2.692,2.721
2015-06-20 00:00:00,2.6945,2.694,2.692,2.721
2015-06-22 00:00:00,2.672,2.688,2.6685,2.688
2015-06-23 00:00:00,2.6785,2.6755,2.669,2.684
2015-06-24 00:00:00,2.675,2.677,2.671,2.681
2015-06-25 00:00:00,2.656,2.67,2.653,2.67
2015-06-26 00:00:00,2.662,2.661,2.655,2.6695
2015-06-27 00:00:00,2.6645,2.663,2.655,2.6695
2015-06-29 00:00:00,2.686,2.692,2.679,2.693
2015-06-30 00:00:00,2.678,2.684,2.669,2.689
2015-07-01 00:00:00,2.687,2.6805,2.672,2.6885
2015-07-02 00:00:00,2.685,2.702,2.683,2.7025
2015-07-03 00:00:00,2.6855,2.6895,2.6845,2.6915
2015-07-04 00:00:00,2.69,2.688,2.6845,2.6915
2015-07-06 00:00:00,2.686,2.688,2.682,2.695
2015-07-07 00:00:00,2.69,2.686,2.677,2.693
2015-07-08 00:00:00,2.686,2.695,2.683,2.697
2015-07-09 00:00:00,2.675,2.6785,2.666,2.681
2015-07-10 00:00:00,2.662,2.666,2.658,2.667
2015-07-11 00:00:00,2.666,2.665,2.658,2.667
2015-07-13 00:00:00,2.651,2.656,2.649,2.661
2015-07-14 00:00:00,2.635,2.644,2.627,2.645
2015-07-15 00:00:00,2.646,2.639,2.636,2.649
2015-07-16 00:00:00,2.656,2.648,2.647,2.658
2015-07-20 00:00:00,2.697,2.664,2.663,2.697
2015-07-21 00:00:00,2.689,2.688,2.682,2.695
2015-07-22 00:00:00,2.71,2.691,2.69,2.722
2015-07-23 00:00:00,2.73,2.713,2.712,2.73
2015-07-24 00:00:00,2.742,2.734,2.726,2.75
2015-07-25 00:00:00,2.743,2.739,2.726,2.75
2015-07-27 00:00:00,2.774,2.744,2.743,2.775
2015-07-28 00:00:00,2.764,2.761,2.744,2.766
2015-07-29 00:00:00,2.76,2.772,2.7555,2.773
2015-07-30 00:00:00,2.781,2.77,2.761,2.788
2015-07-31 00:00:00,2.766,2.785,2.758,2.79
2015-08-01 00:00:00,2.771,2.77,2.758,2.79
2015-08-03 00:00:00,2.7785,2.775,2.77,2.782
2015-08-04 00:00:00,2.771,2.768,2.765,2.774
2015-08-05 00:00:00,2.786,2.788,2.773,2.791
2015-08-06 00:00:00,2.7785,2.788,2.776,2.788
2015-08-07 00:00:00,2.777,2.779,2.7755,2.791
2015-08-08 00:00:00,2.7795,2.779,2.7755,2.791
2015-08-10 00:00:00,2.788,2.784,2.781,2.794
2015-08-11 00:00:00,2.7705,2.768,2.762,2.773
2015-08-12 00:00:00,2.774,2.776,2.769,2.784
2015-08-13 00:00:00,2.819,2.786,2.781,2.827
2015-08-14 00:00:00,2.826,2.83,2.824,2.838
2015-08-15 00:00:00,2.832,2.832,2.824,2.838
2015-08-17 00:00:00,2.848,2.846,2.841,2.86
2015-08-18 00:00:00,2.901,2.872,2.865,2.905
2015-08-19 00:00:00,2.933,2.894,2.889,2.942
2015-08-20 00:00:00,2.908,2.98,2.905,2.99
2015-08-21 00:00:00,2.905,2.911,2.899,2.925
2015-08-22 00:00:00,2.9,2.907,2.896,2.925
2015-08-24 00:00:00,2.93,2.946,2.919,2.968
2015-08-25 00:00:00,2.92,2.927,2.912,2.935
2015-08-26 00:00:00,2.937,2.941,2.917,2.942
2015-08-27 00:00:00,2.908,2.903,2.902,2.921
2015-08-28 00:00:00,2.909,2.919,2.908,2.925
2015-08-29 00:00:00,2.919,2.917,2.908,2.925
2015-08-31 00:00:00,2.911,2.918,2.908,2.925
2015-09-01 00:00:00,2.92,2.912,2.911,2.923
2015-09-02 00:00:00,2.948,2.937,2.934,2.951
2015-09-03 00:00:00,2.958,2.957,2.953,2.976
2015-09-04 00:00:00,2.991,2.973,2.969,2.994
2015-09-05 00:00:00,3.003,2.999,2.969,3.004
2015-09-07 00:00:00,3.032,3.023,3.019,3.037
2015-09-08 00:00:00,3.015,3.017,3.008,3.028
2015-09-09 00:00:00,3.028,3.001,3.0,3.028
2015-09-10 00:00:00,3.042,3.039,3.034,3.048
2015-09-11 00:00:00,3.045,3.037,3.028,3.045
2015-09-12 00:00:00,3.046,3.044,3.028,3.046
2015-09-14 00:00:00,3.059,3.066,3.056,3.069
2015-09-15 00:00:00,3.026,3.05,3.023,3.053
2015-09-16 00:00:00,3.003,3.0175,2.998,3.0215
2015-09-17 00:00:00,3.008,3.011,3.002,3.0265
2015-09-18 00:00:00,2.981,2.999,2.978,3.001
2015-09-19 00:00:00,3.0,3.0,2.978,3.001
2015-09-21 00:00:00,2.998,3.004,2.983,3.004
2015-09-22 00:00:00,3.03,2.997,2.996,3.037
2015-09-23 00:00:00,3.028,3.029,3.022,3.03
2015-09-28 00:00:00,3.048,3.038,3.037,3.06
2015-09-29 00:00:00,3.037,3.049,3.035,3.05
2015-09-30 00:00:00,3.027,3.024,3.022,3.032
2015-10-01 00:00:00,3.017,3.015,3.012,3.026
2015-10-02 00:00:00,2.995,3.028,2.991,3.034
2015-10-03 00:00:00,2.994,2.992,2.991,3.034
2015-10-05 00:00:00,2.9895,2.994,2.984,3.0
2015-10-06 00:00:00,2.983,2.994,2.982,2.996
2015-10-07 00:00:00,2.923,2.939,2.916,2.9445
2015-10-08 00:00:00,2.9205,2.938,2.916,2.944
2015-10-09 00:00:00,2.905,2.906,2.89,2.908
2015-10-10 00:00:00,2.919,2.907,2.89,2.919
2015-10-12 00:00:00,2.923,2.923,2.911,2.929
2015-10-13 00:00:00,2.948,2.943,2.94,2.959
2015-10-14 00:00:00,2.921,2.944,2.919,2.949
2015-10-15 00:00:00,2.886,2.896,2.879,2.898
2015-10-16 00:00:00,2.898,2.894,2.889,2.902
2015-10-17 00:00:00,2.893,2.891,2.889,2.902
2015-10-19 00:00:00,2.9,2.884,2.882,2.902
2015-10-20 00:00:00,2.896,2.899,2.885,2.902
2015-10-21 00:00:00,2.905,2.906,2.898,2.91
2015-10-22 00:00:00,2.875,2.892,2.864,2.894
2015-10-23 00:00:00,2.887,2.867,2.86,2.89
2015-10-24 00:00:00,2.9065,2.904,2.86,2.907
2015-10-26 00:00:00,2.885,2.891,2.88,2.9
2015-10-26 01:00:00,2.885,2.885,2.881,2.889
2015-10-27 00:00:00,2.912,2.891,2.889,2.914
2015-10-27 01:00:00,2.912,2.891,2.89,2.914
2015-10-28 00:00:00,2.8925,2.901,2.889,2.903
2015-10-30 00:00:00,2.911,2.919,2.909,2.92
2015-10-31 00:00:00,2.911,2.913,2.909,2.92
2015-11-02 00:00:00,2.809,2.814,2.794,2.814
2015-11-03 00:00:00,2.841,2.825,2.821,2.8485
2015-11-04 00:00:00,2.846,2.836,2.834,2.846
2015-11-05 00:00:00,2.858,2.87,2.856,2.876
2015-11-06 00:00:00,2.913,2.871,2.869,2.919
2015-11-07 00:00:00,2.916,2.916,2.869,2.919
2015-11-09 01:00:00,2.923,2.922,2.915,2.927
2015-11-10 01:00:00,2.915,2.909,2.908,2.921
2015-11-11 01:00:00,2.889,2.896,2.882,2.896
2015-11-12 01:00:00,2.867,2.88,2.864,2.891
2015-11-13 01:00:00,2.866,2.875,2.858,2.876
2015-11-14 01:00:00,2.869,2.865,2.858,2.876
2015-11-16 01:00:00,2.876,2.88,2.873,2.884
2015-11-17 01:00:00,2.869,2.877,2.86,2.879
2015-11-18 01:00:00,2.8685,2.868,2.855,2.87
2015-11-19 01:00:00,2.8415,2.853,2.839,2.854
2015-11-20 01:00:00,2.825,2.841,2.815,2.841
2015-11-21 01:00:00,2.829,2.828,2.815,2.841
2015-11-23 01:00:00,2.845,2.843,2.8395,2.849
2015-11-24 01:00:00,2.874,2.874,2.86,2.883
2015-11-25 01:00:00,2.8825,2.887,2.875,2.892
2015-11-26 01:00:00,2.919,2.898,2.897,2.919
2015-11-27 01:00:00,2.918,2.93,2.91,2.931
2015-11-28 01:00:00,2.925,2.922,2.91,2.931
2015-11-30 01:00:00,2.9,2.914,2.897,2.914
2015-12-01 01:00:00,2.885,2.893,2.878,2.8995
2015-12-02 01:00:00,2.891,2.878,2.873,2.892
2015-12-03 01:00:00,2.891,2.882,2.87,2.893
2015-12-04 01:00:00,2.879,2.8845,2.876,2.914
2015-12-05 01:00:00,2.89,2.89,2.876,2.914
2015-12-07 01:00:00,2.913,2.887,2.886,2.914
2015-12-08 01:00:00,2.913,2.915,2.907,2.923
2015-12-09 01:00:00,2.912,2.914,2.909,2.921
2015-12-10 01:00:00,2.915,2.912,2.905,2.919
2015-12-11 01:00:00,2.966,2.939,2.936,2.97
2015-12-12 01:00:00,2.981,2.979,2.936,2.981
2015-12-14 01:00:00,2.991,2.952,2.95,2.996
2015-12-15 01:00:00,2.954,2.979,2.951,2.981
2015-12-16 01:00:00,2.9565,2.967,2.955,2.973
2015-12-17 01:00:00,2.926,2.936,2.917,2.9385
2015-12-18 01:00:00,2.911,2.927,2.905,2.9275
2015-12-19 01:00:00,2.908,2.907,2.905,2.9275
2015-12-21 01:00:00,2.91,2.907,2.904,2.911
2015-12-22 01:00:00,2.939,2.919,2.916,2.947
2015-12-23 01:00:00,2.924,2.9235,2.921,2.937
2015-12-24 01:00:00,2.917,2.924,2.916,2.924
2015-12-25 01:00:00,2.914,2.915,2.912,2.916
2015-12-26 01:00:00,2.918,2.915,2.912,2.9185
2015-12-28 01:00:00,2.908,2.92,2.907,2.921
2015-12-29 01:00:00,2.905,2.9105,2.904,2.914
2015-12-30 01:00:00,2.917,2.91,2.906,2.919
2015-12-31 01:00:00,2.915,2.917,2.913,2.928
2016-01-02 01:00:00,2.916,2.916,2.915,2.916
2016-01-04 01:00:00,2.966,2.946,2.939,2.966
2016-01-05 01:00:00,2.978,2.97,2.968,2.989
2016-01-06 01:00:00,3.007,3.005,2.999,3.013
2016-01-07 01:00:00,2.998,3.025,2.995,3.025
2016-01-08 01:00:00,3.005,2.992,2.983,3.01
2016-01-09 01:00:00,3.015,3.016,2.983,3.016
2016-01-11 01:00:00,3.027,3.013,3.011,3.029
2016-01-12 01:00:00,3.032,3.043,3.024,3.043
2016-01-13 01:00:00,3.014,3.014,3.005,3.019
2016-01-14 01:00:00,3.027,3.035,3.023,3.039
2016-01-15 01:00:00,3.036,3.041,3.0295,3.043
2016-01-16 01:00:00,3.046,3.045,3.0295,3.046
2016-01-18 01:00:00,3.038,3.038,3.034,3.041
2016-01-19 01:00:00,3.039,3.026,3.022,3.045
2016-01-20 01:00:00,3.047,3.055,3.044,3.06
2016-01-21 01:00:00,3.028,3.047,3.025,3.048
2016-01-22 01:00:00,3.012,3.015,3.003,3.019
2016-01-23 01:00:00,3.003,3.002,3.001,3.019
2016-01-25 01:00:00,3.016,3.013,3.005,3.021
2016-01-26 01:00:00,3.0075,3.03,3.006,3.032
2016-01-27 01:00:00,2.993,3.008,2.987,3.008
2016-01-28 01:00:00,2.975,2.98,2.967,2.984
2016-01-29 01:00:00,2.964,2.969,2.957,2.969
2016-01-30 01:00:00,2.955,2.954,2.953,2.969
2016-02-01 01:00:00,2.957,2.971,2.956,2.976
2016-02-02 01:00:00,2.953,2.956,2.9495,2.959
2016-02-03 01:00:00,2.943,2.956,2.93,2.957
2016-02-04 01:00:00,2.9075,2.919,2.89,2.919
2016-02-05 01:00:00,2.921,2.915,2.896,2.922
2016-02-06 01:00:00,2.916,2.915,2.896,2.922
2016-02-08 01:00:00,2.946,2.923,2.919,2.949
2016-02-09 01:00:00,2.937,2.95,2.929,2.957
2016-02-10 01:00:00,2.922,2.924,2.918,2.9295
2016-02-11 01:00:00,2.921,2.933,2.917,2.937
2016-02-12 01:00:00,2.923,2.922,2.918,2.927
2016-02-13 01:00:00,2.916,2.92,2.914,2.927
2016-02-15 01:00:00,2.948,2.945,2.937,2.951
2016-02-16 01:00:00,2.968,2.955,2.949,2.97
2016-02-17 01:00:00,2.95,2.97,2.948,2.972
2016-02-18 01:00:00,2.962,2.964,2.955,2.969
2016-02-19 01:00:00,2.955,2.97,2.952,2.971
2016-02-20 01:00:00,2.951,2.949,2.948,2.971
2016-02-22 01:00:00,2.9455,2.944,2.941,2.9515
2016-02-23 01:00:00,2.9355,2.939,2.929,2.939
2016-02-24 01:00:00,2.943,2.939,2.9345,2.951
2016-02-25 01:00:00,2.926,2.937,2.919,2.937
2016-02-26 01:00:00,2.947,2.93,2.926,2.949
2016-02-27 01:00:00,2.977,2.984,2.926,2.984
2016-02-29 01:00:00,2.9575,2.956,2.954,2.966
2016-03-01 01:00:00,2.945,2.9575,2.941,2.9575
2016-03-02 01:00:00,2.942,2.943,2.936,2.947
2016-03-03 01:00:00,2.9185,2.929,2.916,2.931
2016-03-04 01:00:00,2.907,2.917,2.9045,2.923
2016-03-05 01:00:00,2.907,2.904,2.903,2.923
2016-03-07 01:00:00,2.919,2.921,2.916,2.93
2016-03-08 01:00:00,2.911,2.924,2.91,2.924
2016-03-09 01:00:00,2.895,2.908,2.893,2.911
2016-03-10 01:00:00,2.894,2.889,2.876,2.901
2016-03-11 01:00:00,2.874,2.877,2.867,2.88
2016-03-12 01:00:00,2.87,2.868,2.867,2.88
2016-03-14 01:00:00,2.879,2.878,2.876,2.8845
2016-03-15 01:00:00,2.904,2.887,2.881,2.91
2016-03-16 01:00:00,2.922,2.904,2.903,2.928
2016-03-17 01:00:00,2.856,2.852,2.848,2.866
2016-03-18 01:00:00,2.867,2.861,2.8515,2.8675
2016-03-19 01:00:00,2.871,2.866,2.8515,2.874
2016-03-21 01:00:00,2.859,2.871,2.856,2.877
2016-03-22 01:00:00,2.868,2.875,2.866,2.88
2016-03-23 01:00:00,2.8745,2.8705,2.8655,2.878
2016-03-24 01:00:00,2.8775,2.879,2.874,2.887
2016-03-25 01:00:00,2.872,2.875,2.868,2.875
2016-03-26 01:00:00,2.875,2.874,2.868,2.875
2016-03-28 00:00:00,2.87,2.875,2.866,2.878
2016-03-29 00:00:00,2.8645,2.873,2.863,2.874
2016-03-30 00:00:00,2.831,2.83,2.8275,2.842
2016-03-31 00:00:00,2.821,2.832,2.813,2.832
2016-04-01 00:00:00,2.832,2.826,2.814,2.834
2016-04-02 00:00:00,2.824,2.823,2.814,2.834
2016-04-04 00:00:00,2.813,2.8225,2.806,2.8235
2016-04-05 00:00:00,2.826,2.826,2.824,2.835
2016-04-06 00:00:00,2.851,2.835,2.832,2.857
2016-04-07 00:00:00,2.857,2.841,2.838,2.857
2016-04-08 00:00:00,2.847,2.861,2.844,2.861
2016-04-09 00:00:00,2.846,2.847,2.844,2.861
2016-04-11 00:00:00,2.8295,2.841,2.819,2.842
2016-04-12 00:00:00,2.842,2.827,2.8255,2.847
2016-04-13 00:00:00,2.85,2.846,2.843,2.857
2016-04-14 00:00:00,2.855,2.864,2.85,2.864
2016-04-15 00:00:00,2.8545,2.8585,2.8515,2.86
2016-04-16 00:00:00,2.854,2.853,2.8515,2.86
2016-04-18 00:00:00,2.844,2.855,2.84,2.857
2016-04-19 00:00:00,2.828,2.836,2.825,2.841
2016-04-20 00:00:00,2.818,2.836,2.808,2.838
2016-04-21 00:00:00,2.825,2.823,2.812,2.831
2016-04-22 00:00:00,2.836,2.829,2.824,2.838
2016-04-23 00:00:00,2.848,2.846,2.824,2.848
2016-04-25 00:00:00,2.849,2.85,2.843,2.851
2016-04-26 00:00:00,2.825,2.841,2.8205,2.842
2016-04-27 00:00:00,2.827,2.819,2.816,2.828
2016-04-28 00:00:00,2.816,2.815,2.811,2.823
2016-04-29 00:00:00,2.7925,2.803,2.787,2.805
2016-04-30 00:00:00,2.793,2.792,2.787,2.805
2016-05-02 00:00:00,2.801,2.794,2.78,2.801
2016-05-03 00:00:00,2.846,2.797,2.7945,2.85
2016-05-04 00:00:00,2.88,2.859,2.853,2.881
2016-05-05 00:00:00,2.924,2.918,2.889,2.939
2016-05-06 00:00:00,2.916,2.921,2.908,2.937
2016-05-07 00:00:00,2.92,2.922,2.908,2.937
2016-05-09 00:00:00,2.937,2.922,2.918,2.937
2016-05-10 00:00:00,2.941,2.94,2.932,2.945
2016-05-11 00:00:00,2.955,2.962,2.954,2.972
2016-05-12 00:00:00,2.952,2.945,2.94,2.953
2016-05-13 00:00:00,2.966,2.956,2.952,2.968
2016-05-14 00:00:00,2.965,2.965,2.952,2.968
2016-05-16 00:00:00,2.977,2.965,2.963,2.984
2016-05-17 00:00:00,2.9635,2.963,2.9595,2.972
2016-05-18 00:00:00,2.968,2.979,2.9655,2.983
2016-05-19 00:00:00,2.9885,2.986,2.981,2.992
2016-05-20 00:00:00,2.977,2.97,2.966,2.985
2016-05-21 00:00:00,2.973,2.971,2.966,2.985
2016-05-23 00:00:00,2.991,2.979,2.974,2.994
2016-05-24 00:00:00,2.947,3.004,2.945,3.005
2016-05-25 00:00:00,2.94,2.94,2.934,2.953
2016-05-26 00:00:00,2.935,2.941,2.925,2.942
2016-05-27 00:00:00,2.9495,2.941,2.938,2.951
2016-05-28 00:00:00,2.9575,2.956,2.938,2.958
2016-05-30 00:00:00,2.953,2.959,2.949,2.959
2016-05-31 00:00:00,2.95,2.9535,2.943,2.9565
2016-06-01 00:00:00,2.946,2.947,2.944,2.955
2016-06-02 00:00:00,2.944,2.94,2.936,2.951
2016-06-03 00:00:00,2.9175,2.95,2.912,2.95
2016-06-04 00:00:00,2.905,2.9055,2.9035,2.95
2016-06-06 00:00:00,2.907,2.91,2.9045,2.912
2016-06-07 00:00:00,2.899,2.899,2.891,2.904
2016-06-08 00:00:00,2.8865,2.887,2.88,2.897
2016-06-09 00:00:00,2.897,2.895,2.892,2.9
2016-06-10 00:00:00,2.9135,2.907,2.904,2.916
2016-06-11 00:00:00,2.926,2.925,2.904,2.927
2016-06-13 00:00:00,2.9115,2.922,2.91,2.925
2016-06-14 00:00:00,2.927,2.931,2.92,2.939
2016-06-15 00:00:00,2.927,2.931,2.925,2.932
2016-06-16 00:00:00,2.9505,2.929,2.925,2.952
2016-06-17 00:00:00,2.927,2.93,2.924,2.931
2016-06-18 00:00:00,2.9255,2.926,2.924,2.931
2016-06-20 00:00:00,2.9035,2.9065,2.896,2.907
2016-06-21 00:00:00,2.908,2.897,2.893,2.912
2016-06-22 00:00:00,2.899,2.912,2.894,2.912
2016-06-23 00:00:00,2.876,2.892,2.866,2.893
2016-06-24 00:00:00,2.918,2.911,2.91,2.933
2016-06-25 00:00:00,2.92,2.923,2.91,2.933
2016-06-27 00:00:00,2.931,2.927,2.925,2.941
2016-06-28 00:00:00,2.901,2.913,2.891,2.921
2016-06-29 00:00:00,2.893,2.893,2.889,2.9
2016-06-30 00:00:00,2.88,2.881,2.878,2.886
2016-07-01 00:00:00,2.886,2.882,2.876,2.889
2016-07-02 00:00:00,2.896,2.895,2.876,2.897
2016-07-04 00:00:00,2.899,2.893,2.891,2.9
2016-07-08 00:00:00,2.909,2.921,2.903,2.931
2016-07-09 00:00:00,2.893,2.892,2.89,2.931
2016-07-11 00:00:00,2.899,2.898,2.893,2.904
2016-07-12 00:00:00,2.89,2.891,2.884,2.893
2016-07-13 00:00:00,2.898,2.899,2.891,2.902
2016-07-14 00:00:00,2.885,2.897,2.884,2.899
2016-07-15 00:00:00,2.8895,2.885,2.8815,2.89
2016-07-18 00:00:00,2.96,2.943,2.936,2.978
2016-07-19 00:00:00,3.014,2.979,2.966,3.023
